X,Y,Pressure,Duration,Orientation,Size
0.5,0.5,0.5,0.005988023952095809,0,0
0.5,0.5,0.5,0.029940119760479042,0,0
0.11589785248677748,0.5168087699646727,0.5,0.005988023952095809,0.3078783960022985,0.0032480443640265245
0.4906595440620372,0.5020910302978716,0.5,0.005988023952095809,0.008430319501104276,0.003336982243715557
0.5,0.5,0.5,0.03592814371257485,0,0.003336982243715557
0.8919176564485927,0.4753900607222708,0.5,0.005988023952095809,0.3159084306945893,0.0066697415772362
0.5,0.5,0.5,0.005988023952095809,0,0.0066697415772362
0.47502858109026735,0.5149589826982276,0.5,0.005988023952095809,0.034575235953805995,0.00703450215067315
0.5,0.5,0.5,0.2155688622754491,0,0.00703450215067315
0.5,0.5,0.5,0.15568862275449102,0,0.00703450215067315
0.5,0.5,0.5,0.3772455089820359,0,0.00703450215067315
0.5657644283163876,0.55887083513496,0.5,0.005988023952095809,0.12298472173273424,0.008331961918790156
0.5,0.5,0.5,0.23952095808383234,0,0.008331961918790156
0.3576057587263263,0.665111762524029,0.5,0.005988023952095809,0.33202282390418647,0.011834724294822909
0.5408466205387827,0.4410135936949048,0.5,0.005988023952095809,0.11612609493250417,0.013059827170047429
0.23193265274286645,0.139974066249187,0.5,0.005988023952095809,0.7131189514928202,0.020583063685997924
0.5,0.5,0.5,0.19760479041916168,0,0.020583063685997924
0.5,0.5,0.5,0.005988023952095809,0,0.020583063685997924
0.5518490398723628,0.47128840417598256,0.5,0.005988023952095809,0.06820965965308816,0.02130265948578482
0.5,0.5,0.5,0.31137724550898205,0,0.02130265948578482
0.5,0.5,0.5,0.017964071856287425,0,0.02130265948578482
0.605413635972814,0.8538683831442722,0.5,0.005988023952095809,0.673963554787122,0.02841281581409456
0.5,0.47668849849028566,0.5,0.31736526946107785,0.0008311622248866992,0.02887754976816546
0.5531833776494598,0.41015406553302286,0.5,0.005988023952095809,0.1749960153957295,0.030723716400555462
0.4879908502081865,0.403731708119471,0.5,0.005988023952095809,0.18216937540686662,0.03264556028688027
0.5,0.5,0.5,0.2634730538922156,0,0.03264556028688027
0.5123904048421185,0.357165827181845,0.5,0.005988023952095809,0.27009355198109053,0.03549498347039437
0.5,0.5,0.5,0.005988023952095809,0,0.03549498347039437
0.5,0.5,0.5,0.3712574850299401,0,0.03549498347039437
0.5198246038282132,0.7100691600276628,0.5,0.005988023952095809,0.3972809081021284,0.03968620322225648
0.5024430933970474,0.49104270592465005,0.5,0.2155688622754491,0.00047328462125680157,0.0398659526973678
0.4321737699361837,0.5757901683883989,0.5,0.005988023952095809,0.15308908200191668,0.04148100635636701
0.5794891343362893,0.5690043395434369,0.5,0.005988023952095809,0.14498193020545846,0.04301053147863642
0.4849409196036876,0.5390863741469817,0.5,0.005988023952095809,0.07483072900144676,0.04379997799630416
0.41383910357959863,0.5098922304939892,0.5,0.005988023952095809,0.07119206038806514,0.044551037419470585
0.4674037362793634,0.564178861253686,0.5,0.005988023952095809,0.12403159276393604,0.04585954142971991
0.6122760072824216,0.5253337610211919,0.5,0.005988023952095809,0.10151237756080629,0.046930473038097026
0.4862752573807846,0.48906226883350984,0.5,0.005988023952095809,0.02338679856446382,0.047177198239528054
0.5,0.5,0.5,0.005988023952095809,0,0.047177198239528054
0.5002129828434221,0.48971033925368423,0.5,0.2694610778443114,0.0004321121932166739,0.0473823389107843
0.5295239594982113,0.5187342477533797,0.5,0.005988023952095809,0.04251321834194579,0.047830843323647204
0.4748379718647717,0.5221972001328538,0.5,0.005988023952095809,0.046496306872267974,0.04832136837979109
0.5,0.5,0.5,0.10179640718562874,0,0.04832136837979109
0.49904691727320805,0.49927617825653736,0.5,0.20359281437125748,0.000046020563068469966,0.04833787558621779
0.49288967062786226,0.4946313021776414,0.5,0.1317365269461078,0.000528254105778056,0.04846048061941647
0.490147977155477,0.4840457624045113,0.5,0.11377245508982035,0.0016397394125526952,0.048789159026556506
0.49790018529043023,0.4314081703285451,0.5,0.005988023952095809,0.1296283605605365,0.0501567076152321
0.4774121296914613,0.5736152278485468,0.5,0.2754491017964072,0.0030493710762680413,0.05163653426974379
0.7799268310181415,0.07895033528939366,0.5,0.005988023952095809,0.8263628743160548,0.06035446742586879
0.5,0.5,0.5,0.49700598802395207,0,0.06035446742586879
0.2779260151645413,0.7630690017239363,0.5,0.005988023952095809,0.5277085977651843,0.06592166849965492
0.5,0.5,0.5,0.08383233532934131,0,0.06592166849965492
0.5,0.4954729621009397,0.5,0.12574850299401197,0.00040736738433468626,0.06601191872322727
0.5063374182040795,0.4815733234073307,0.5,0.08982035928143713,0.002345696649386157,0.06638311690799846
0.5369336575312736,0.38727733961721506,0.5,0.005988023952095809,0.21503697686312936,0.06865170622711514
0.45329773860984296,0.5456007698381453,0.5,0.005988023952095809,0.09387193974931111,0.06964203302107672
0.5238276903581314,0.565948213587615,0.5,0.005988023952095809,0.12606157108699917,0.07097195282320014
0.5,0.5,0.5,0.011976047904191617,0,0.07097195282320014
0.492046010699059,0.5165721777292219,0.5,0.2215568862275449,0.0008635666435565084,0.07130903851619282
0.5483657070579773,0.47281177003332625,0.5,0.005988023952095809,0.0642384431635281,0.07198673891992487
0.49942220206047366,0.5027573612929902,0.5,0.17365269461077845,0.00018037559553460124,0.07204192359796222
0.4919052794756987,0.5176984366412845,0.5,0.1377245508982036,0.001480939719879797,0.07240126557642114
0.4898009973624064,0.6148184331607198,0.5,0.005988023952095809,0.21712398838255376,0.07469187237416361
0.5,0.47991771628255214,0.5,0.10778443113772455,0.0021082980749212773,0.07509222921582369
0.4775066840182793,0.5070534923351206,0.5,0.005988023952095809,0.022344283239685615,0.07532795612679645
0.4967594235706918,0.5081229080780256,0.5,0.005988023952095809,0.015565724659546615,0.07549217084568842
0.5467022613901571,0.4186102269323126,0.5,0.005988023952095809,0.15824472110591323,0.0771616152795914
0.45101028150664035,0.5713366736737615,0.5,0.005988023952095809,0.14034884154458943,0.07864226241071764
0.4044986659412927,0.5271835473225414,0.5,0.005988023952095809,0.09184864893090597,0.0796112439643998
0.5823484557152926,0.5196235920880417,0.5,0.005988023952095809,0.07540309479843547,0.08040672880604613
0.5386961615289481,0.5453594959236577,0.5,0.005988023952095809,0.09109870023761898,0.08136779857813477
0.5215402332549288,0.4933247354088996,0.5,0.005988023952095809,0.021308398350826728,0.08159259714818227
0.4618757027468526,0.4774007159235571,0.5,0.005988023952095809,0.05241823382887997,0.08214559713509544
0.45768204359075243,0.4983110825985872,0.5,0.005988023952095809,0.033889716082519936,0.08250312563579436
0.5114372855160129,0.4839150527438855,0.5,0.005988023952095809,0.031733959657440455,0.08283791141534878
0.6107510236805154,0.41684090451634903,0.5,0.005988023952095809,0.1802536042738212,0.08473954436868106
0.5,0.5,0.5,0.2275449101796407,0,0.08473954436868106
0.47992597413671073,0.5109176446305612,0.5,0.11976047904191617,0.0013055494720527441,0.08501500914046888
0.5120679260020803,0.4929427380012394,0.5,0.005988023952095809,0.016444552038994822,0.08518849528065521
0.5,0.5,0.5,0.005988023952095809,0,0.08518849528065521
0.5,0.5015783531475511,0.5,0.40119760479041916,0.00004451647798407094,0.08521996104869575
0.49971406786209965,0.5083138773464382,0.5,0.1497005988023952,0.0006284934251023026,0.0853857224786741
0.24027833247341723,0.15755191032762805,0.5,0.005988023952095809,0.6794445059113613,0.09255370154686994
0.5,0.5,0.5,0.24550898203592814,0,0.09255370154686994
0.5,0.5,0.5,0.15568862275449102,0,0.09255370154686994
0.5,0.5,0.5,0.005988023952095809,0,0.09255370154686994
0.49085017158718974,0.7454560059663458,0.5,0.005988023952095809,0.46389403373468435,0.09744767404166696
0.5,0.5,0.5,0.011976047904191617,0,0.09744767404166696
0.5175505855354919,0.46615912438916124,0.5,0.1497005988023952,0.0026184744264854697,0.09813828121106626
0.5228611688208581,0.6030060541362469,0.5,0.005988023952095809,0.19550138699543929,0.10020077467093594
0.5052174929310942,0.47659925802498626,0.5,0.31736526946107785,0.0008380275255258319,0.10066934727192363
0.29081756983357204,0.18400876378202868,0.5,0.005988023952095809,0.6199794633886391,0.10720998418578043
0.5,0.5,0.5,0.005988023952095809,0,0.10720998418578043
0.5,0.5,0.5,0.38922155688622756,0,0.10720998418578043
0.5,0.5,0.5,0.005988023952095809,0,0.10720998418578043
0.41288601170297823,0.5439922873692488,0.5,0.005988023952095809,0.1083271295315687,0.10835280981796139
0.5,0.5,0.5,0.5089820359281437,0,0.10835280981796139
0.5,0.5,0.5,0.011976047904191617,0,0.10835280981796139
0.8930613758503656,0.7941933212512986,0.5,0.005988023952095809,0.6381771751471321,0.11508542829298922
0.49596791080147035,0.5094797206220073,0.5,0.25748502994011974,0.00042325410579726106,0.11527743321968
0.5162318482158388,0.5907293589048732,0.5,0.005988023952095809,0.17193841547123162,0.11709134289500134
0.5,0.4964170592075642,0.5,0.18562874251497005,0.0002184084097135835,0.11716277176632378
0.5,0.48145330411130816,0.5,0.23353293413173654,0.0008986557609705191,0.11753251540174386
0.4811284788985788,0.5302525447591533,0.5,0.005988023952095809,0.05911481866036457,0.11815616277704984
0.47045370348317594,0.507318622449177,0.5,0.005988023952095809,0.027316280504309266,0.11844434308489296
0.6254288856258364,0.1930191757572966,0.5,0.005988023952095809,0.588656093270433,0.12465452584186246
0.5089592191873147,0.8436544592448096,0.5,0.005988023952095809,0.6494409549017198,0.1315059745330554
0.6179946500404281,0.24987938464384019,0.5,0.005988023952095809,0.48192248679032335,0.13659014294968336
0.4096454444234985,0.7212482095030408,0.5,0.005988023952095809,0.42425203028379355,0.14106590167060315
0.4935188471413836,0.3292584735573715,0.5,0.005988023952095809,0.322690564214484,0.1444702109109747
0.5232558626816444,0.7184332976257757,0.5,0.005988023952095809,0.41318825036741597,0.14882924936678713
0.5373617505532238,0.2469840976699897,0.5,0.005988023952095809,0.4790495656510364,0.1538831091439135
0.47369424331317045,0.6687309011593077,0.5,0.005988023952095809,0.3195387474294168,0.15725416746158924
0.5270682667874396,0.3303844381152584,0.5,0.005988023952095809,0.32124716637342726,0.16064324919563502
0.5040030499306045,0.6715457532006419,0.5,0.005988023952095809,0.3241846422890064,0.16406332060682588
0.5156309812714267,0.3956088000414454,0.5,0.005988023952095809,0.1976606476945959,0.16614859375710395
0.4454822479741296,0.6009329601411783,0.5,0.005988023952095809,0.19562236271162317,0.1682123634822077
0.5426991748602389,0.3352098864870438,0.5,0.005988023952095809,0.3132581338424153,0.17151716280987706
0.4849409562030013,0.6059192783779961,0.5,0.005988023952095809,0.20051476554539868,0.17363254622940408
0.5331681279964373,0.4264918610958507,0.5,0.005988023952095809,0.14140257940277612,0.17512431004606555
0.483225290176972,0.6658355842674917,0.5,0.005988023952095809,0.31366371498056855,0.17843338815895352
0.4374761481129206,0.39649349068484474,0.5,0.005988023952095809,0.20184781361467408,0.1805628349207761
0.5,0.49951745217102494,0.5,0.1497005988023952,0.00003647470400795272,0.18057245490859603
0.5147255051018665,0.45498388897182357,0.5,0.10778443113772455,0.004770722032507979,0.18147839474134206
0.4755528022095225,0.5671329061464795,0.5,0.005988023952095809,0.1283492320895759,0.18283244882674976
0.49898067022804227,0.4845964633586595,0.5,0.30538922155688625,0.0005709668472016149,0.18313965066157536
0.45374524070531375,0.5233655758194293,0.5,0.005988023952095809,0.05752851554317216,0.18374656291364327
0,0.6855396402409193,0.5,0.005988023952095809,0.5308878332948088,0.18934730417140463
0.4988562714483987,0.5,0.5,0.005988023952095809,0.0009118676001988181,0.18935692415922456
0.6749904638200824,0.09948530195068134,0.5,0.005988023952095809,0.7696016682084086,0.1974760399966056
0.5,0.5,0.5,0.7844311377245509,0,0.1974760399966056
0.5,0.5,0.5,0.005988023952095809,0,0.1974760399966056
0.8271063840576245,0.5332958001992807,0.5,0.005988023952095809,0.2682766692406485,0.20030629549631399
0.5,0.5,0.5,0.017964071856287425,0,0.20030629549631399
0.5,0.5,0.5,0.25748502994011974,0,0.20030629549631399
0.5878764892478033,0.5561363871430809,0.5,0.005988023952095809,0.1271288717860477,0.20164747506874048
0.5,0.5,0.5,0.18562874251497005,0,0.20164747506874048
0.5186808752766119,0.6514395843307554,0.5,0.005988023952095809,0.286561739797619,0.20467063374431166
0.5,0.5,0.5,0.005988023952095809,0,0.20467063374431166
0.5,0.47737744843233954,0.5,0.23353293413173654,0.0010961459882741773,0.20512163291469246
0.49580630424458616,0.531871424203573,0.5,0.005988023952095809,0.060319967327788035,0.20575799432381137
0.5198246770268405,0.3576483605343852,0.5,0.005988023952095809,0.26946494908885055,0.20860078589527387
0.15592831519350875,0.20387648743280107,0.5,0.005988023952095809,0.6232049460654967,0.2151754508895867
0.5,0.5,0.5,0.41916167664670656,0,0.2151754508895867
0.7950819297138179,0.867299347258989,0.5,0.005988023952095809,0.7328708642278704,0.22290706541994437
0.5,0.5,0.5,0.1317365269461078,0,0.22290706541994437
0.4982971139968064,0.4915682545557607,0.5,0.11976047904191617,0.0007995577323694613,0.22307576832473128
0.3183250992959966,0.13920220686934992,0.5,0.005988023952095809,0.6970134049881105,0.23042909512881685
0.5,0.5,0.5,0.38922155688622756,0,0.23042909512881685
0.6852840253594082,0.891024595893319,0.5,0.005988023952095809,0.7535382364756068,0.23837874555523003
0.513648023595431,0.4736964307587603,0.5,0.20958083832335328,0.0014537936471076729,0.23891554684208247
0.5031266862275969,0.5610470129274456,0.5,0.005988023952095809,0.11538708755314604,0.24013285336399132
0.5087685367631916,0.5023323341303246,0.5,0.005988023952095809,0.008264289201949932,0.2402200396632368
0.4904689531361984,0.5002412739144876,0.5,0.005988023952095809,0.00761254297596857,0.24030035019372564
0.49904691727320805,0.4985523565130748,0.5,0.005988023952095809,0.002839176892029463,0.24033030283938825
0.5,0.5,0.5,0.1317365269461078,0,0.24033030283938825
0.5,0.4980616208125376,0.5,0.1317365269461078,0.00016649740773798033,0.24036894602262132
0.5,0.47416171978208427,0.5,0.1497005988023952,0.0019530574306483557,0.24088405338827343
0.5487990360692366,0.372315824507981,0.5,0.005988023952095809,0.24440061803262397,0.24346242218671144
0.47884102179537624,0.6329418969646698,0.5,0.005988023952095809,0.2517852308964997,0.24611869690678756
0.49580637744321354,0.5286311908094666,0.5,0.005988023952095809,0.0542073912859273,0.24669057208231474
0.4651162791761608,0.48536269623081074,0.5,0.005988023952095809,0.03922476231604634,0.2471043840607621
0.5,0.5,0.5,0.005988023952095809,0,0.2471043840607621
0.5,0.4837696166886151,0.5,0.19760479041916168,0.0009294076774445063,0.24742795010000856
0.522302706756225,0.39342199075519174,0.5,0.005988023952095809,0.20218322383730242,0.24956093536046367
0.19634003295054503,0.22084606549638408,0.5,0.005988023952095809,0.580418271393302,0.25568421104221356
0.5,0.5,0.5,0.011976047904191617,0,0.25568421104221356
0.5,0.5,0.5,0.2934131736526946,0,0.25568421104221356
0.49390013879100225,0.4922792347363987,0.5,0.005988023952095809,0.015379079401123904,0.25584645669771044
0.5,0.5,0.5,0.281437125748503,0,0.25584645669771044
0.730461303147659,0.7063696163778335,0.5,0.005988023952095809,0.4310935632770382,0.2603943919758962
0.5018883324380073,0.4986060785628746,0.5,0.18562874251497005,0.00009787013757783076,0.26042639968783604
0.5399076376975749,0.48395183832998395,0.5,0.32934131736526945,0.0007991773931510213,0.26089011198910916
0.23288950519896462,0.6221549619947344,0.5,0.005988023952095809,0.3140658141563997,0.2642034321533355
0.5361547783876331,0.4792378971105181,0.5,0.19760479041916168,0.0014752965873185047,0.2647170451619832
0.7288089905335601,0.3979536804153233,0.5,0.005988023952095809,0.26545120044253223,0.2675174926331822
0.49377797485694863,0.5027152744364427,0.5,0.2215568862275449,0.00019289008724913105,0.2675927855931604
0.4699146116052928,0.5127881650470262,0.5,0.09580838323353294,0.0021280561765861556,0.2679519934342012
0.07119113893651202,0.4939062431815453,0.5,0.005988023952095809,0.3420729942881758,0.27156078273416584
0.49563506749329755,0.485937312255363,0.5,0.20958083832335328,0.0007657449084437119,0.2718435277118118
0.6034880705955377,0.47899756609448835,0.5,0.005988023952095809,0.09155772161198408,0.2728094400509897
0.5,0.5,0.5,0.005988023952095809,0,0.2728094400509897
0.5,0.5029797849590867,0.5,0.17365269461077845,0.00019416830734236357,0.27286884451473653
0.4997967205496097,0.5234400030314748,0.5,0.1317365269461078,0.0020133964971255965,0.27333614338032436
0.4506417149808869,0.5640579299422666,0.5,0.005988023952095809,0.12728576182127888,0.27467897810556874
0.5,0.5,0.5,0.11976047904191617,0,0.27467897810556874
0.5,0.47996701915933415,0.5,0.11976047904191617,0.0018928099006067793,0.27507835205383324
0.8507434285909465,0.47177819794315756,0.5,0.005988023952095809,0.2846793707648112,0.2780816521806806
0.4985658719067758,0.5122908319525713,0.5,0.6347305389221557,0.00021937769058018826,0.278326976759988
0.5569049262465728,0.4531265633431941,0.5,0.005988023952095809,0.0995194791330498,0.27937688376062914
0.4876803828053973,0.5205529029640907,0.5,0.8143712574850299,0.0002945693553700383,0.2797995224101249
0.1966505552523048,0.5236002233871293,0.5,0.005988023952095809,0.24593074396545164,0.2823940336757737
0.5,0.5,0.5,0.017964071856287425,0,0.2823940336757737
0.5,0.5,0.5,0.49700598802395207,0,0.2823940336757737
0.5,0.5,0.5,0.023952095808383235,0,0.2823940336757737
0.8875333880669969,0.5562168220755972,0.5,0.005988023952095809,0.3267239500774766,0.2858408941844068
0.5,0.5,0.5,0.0658682634730539,0,0.2858408941844068
0.5,0.5,0.5,0.017964071856287425,0,0.2858408941844068
0.2098741663442648,0.7020266714406229,0.5,0.005988023952095809,0.4463762186361991,0.29055005786721994
0.5,0.5,0.5,0.005988023952095809,0,0.29055005786721994
0.5136487921810178,0.4835129688002964,0.5,0.1437125748502994,0.0013750481196262755,0.29089821225699536
0.48768554559607913,0.5218755212038155,0.5,0.005988023952095809,0.04248795933611632,0.29134645019331235
0.5257018863112409,0.4683173658788439,0.5,0.23353293413173654,0.0016225675544348469,0.29201404066827186
0.6673976296838806,0.3884463339301073,0.5,0.005988023952095809,0.24949897763641285,0.2946461959564145
0.2487609736980222,0.15280683705242798,0.5,0.005988023952095809,0.6859849046096507,0.3018831746861855
0.5,0.5,0.5,0.2634730538922156,0,0.3018831746861855
0.5,0.5,0.5,0.011976047904191617,0,0.3018831746861855
0.5487990726685503,0.9330866765051368,0.5,0.005988023952095809,0.8193254422834657,0.3105268645964463
0.5038437148186238,0.4800355264746138,0.5,0.1437125748502994,0.0015771249440550458,0.3109261836927455
0.4647037500123409,0.5780310819023329,0.5,0.005988023952095809,0.15011608655387929,0.31250987295192106
0.6868090089613145,0.23668972532667182,0.5,0.005988023952095809,0.5193883813781046,0.3179892977078673
0.4022112088380901,0.28783979423293493,0.5,0.005988023952095809,0.40842818194761177,0.32229811856606955
0.5,0.5,0.5,0.4491017964071856,0,0.32229811856606955
0.5099123019141065,0.8010294103479354,0.5,0.005988023952095809,0.5689082779384315,0.32829996653526633
0.5050723286158678,0.4774845672947024,0.5,0.2275449101796407,0.001124711303716611,0.3287508532029503
0.5269520708289681,0.5584652758819068,0.5,0.005988023952095809,0.11255176005455406,0.3299382476893881
0.443957300971537,0.5359498132586437,0.5,0.005988023952095809,0.0813110350104742,0.33079605990495187
0.4898970522610841,0.502573549173977,0.5,0.005988023952095809,0.009409110289602254,0.3308953237962917
0.43919177753963623,0.5188998292154142,0.5,0.005988023952095809,0.06021591046031398,0.3315305874300346
0.5,0.4940054974793915,0.5,0.38922155688622756,0.0001742734422333956,0.3316500927676865
0.5005413244360157,0.4694207703606306,0.5,0.10778443113772455,0.0032103883209574505,0.33225973186187807
0.5347236514381284,0.5747754156635603,0.5,0.005988023952095809,0.14398908615353223,0.33377878271388656
0.49570058026473324,0.4638821317391505,0.5,0.18562874251497005,0.0022044429938729094,0.33449972965523156
0.31196239554109834,0.2955677755167707,0.5,0.005988023952095809,0.41438401480507253,0.3388713831434492
0.5,0.512977898027901,0.5,0.24550898203592814,0.0005981524964222035,0.3391301082137121
0.4992375081990469,0.5438019068091875,0.5,0.005988023952095809,0.08277442043448308,0.34000335879988114
0.501715592827402,0.4786390706962905,0.5,0.23952095808383234,0.0010097195354520634,0.3404294509049405
0.49370949296619293,0.5183047724648265,0.5,0.005988023952095809,0.034952105195736854,0.3407981873598719
0.51982462212787,0.4235966040399656,0.5,0.005988023952095809,0.14524159452323354,0.3423304518793671
0.5068147281530622,0.5243344121881497,0.5,0.19161676646706588,0.0014470140389357892,0.3428189528828657
0.4756481068222703,0.4537900965260002,0.5,0.005988023952095809,0.08945490296272526,0.34376268098193125
0.5057476820259316,0.5089626242986688,0.5,0.20958083832335328,0.0005013029057241901,0.3439477829360022
0.4586061144991045,0.4651406319186481,0.5,0.005988023952095809,0.07367820341434375,0.34472507058092605
0.5049561601068817,0.622567148559671,0.5,0.005988023952095809,0.2316480744317682,0.3471689030562326
0.5083873366118572,0.4367862344042642,0.5,0.005988023952095809,0.11964167770243375,0.34843109449938003
0.487800222683034,0.464774008484819,0.5,0.005988023952095809,0.06727320071335956,0.3491408108785229
0.503066336246843,0.5085815697894664,0.5,0.2275449101796407,0.000431573140624758,0.34931382467734856
0.49845864735506323,0.5857565307751622,0.5,0.005988023952095809,0.16205823669804145,0.35102350080008377
0.5406023635818457,0.41322182571700133,0.5,0.005988023952095809,0.16714876390425157,0.3527868807825791
0.5,0.5,0.5,0.005988023952095809,0,0.3527868807825791
0.5003812367506482,0.5212889466789656,0.5,0.23353293413173654,0.0010315573585972476,0.3532113055561989
0.6326725119857491,0.31142779564865203,0.5,0.005988023952095809,0.371711631912167,0.35713277548313205
0.5,0.5,0.5,0.005988023952095809,0,0.35713277548313205
0.4891345787597878,0.4969438586026476,0.5,0.005988023952095809,0.01041132579368854,0.35724261251133965
0.5,0.5,0.5,0.09580838323353294,0,0.35724261251133965
0.5,0.5,0.5,0.09580838323353294,0,0.35724261251133965
0.5,0.5,0.5,0.11976047904191617,0,0.35724261251133965
0.496859213886819,0.5017442144873263,0.5,0.08982035928143713,0.00027595658846682784,0.3572862816638456
0.4949477758446122,0.502620084156412,0.5,0.08982035928143713,0.0004255134552266693,0.3573536176606878
0.4957676324947995,0.501289306997995,0.5,0.08383233532934131,0.0002972867825014251,0.357397525935491
0.4979522981381554,0.49997612932399627,0.5,0.11377245508982035,0.00008595826811719146,0.35741475588460914
0.5001764727405978,0.5,0.5,0.6946107784431138,0.0000012129096831057404,0.3574162402102498
0.2115897843336949,0.7165835557188265,0.5,0.005988023952095809,0.46944747045863955,0.3623688001508905
0.5,0.5,0.5,0.005988023952095809,0,0.3623688001508905
0.8265345129194526,0.48616695194169396,0.5,0.005988023952095809,0.2616472708875481,0.3651291170636851
0.5,0.5,0.5,0.5868263473053892,0,0.3651291170636851
0.5,0.5,0.5,0.029940119760479042,0,0.3651291170636851
0.7945100654380173,0.543670578522245,0.5,0.005988023952095809,0.2488855435733431,0.36775480076734146
0.5,0.5,0.5,0.005988023952095809,0,0.36775480076734146
0.5110560670650216,0.5444748351982238,0.5,0.005988023952095809,0.0845048089964038,0.36864630654416075
0.5,0.4982344173297109,0.5,0.2934131736526946,0.0000680900097458188,0.3686815048867154
0.5002196850927345,0.49162327176393356,0.5,0.08982035928143713,0.0010553613119264743,0.3688485120755467
0.4328721946385903,0.5262272282445046,0.5,0.005988023952095809,0.07294286684960027,0.3696180420933821
0.5,0.5,0.5,0.281437125748503,0,0.3696180420933821
0.5,0.5,0.5,0.005988023952095809,0,0.3696180420933821
0.5068623713096078,0.49260094358340245,0.5,0.005988023952095809,0.015014294128632885,0.36977643935040816
0.5,0.5,0.5,0.24550898203592814,0,0.36977643935040816
0.5674799845444758,0.4336496735159261,0.5,0.005988023952095809,0.1364369993711931,0.37121581747049226
0.5,0.5,0.5,0.47904191616766467,0,0.37121581747049226
0.4422417081441351,0.5592729480314189,0.5,0.005988023952095809,0.12110436849274617,0.3724934399560236
0.5,0.5,0.5,0.40718562874251496,0,0.3724934399560236
0.14410979292684778,0.525816308850167,0.5,0.005988023952095809,0.28790614495986094,0.3755307817885388
0.5,0.5,0.5,0.2215568862275449,0,0.3755307817885388
0.5059092702831589,0.44322019516291156,0.5,0.005988023952095809,0.10739982620234677,0.3766638245896042
0.49785179184795486,0.49591248114000513,0.5,0.10179640718562874,0.0004653979264864673,0.37674729183914263
0.48730355855950114,0.48622886089796014,0.5,0.10179640718562874,0.0016425096914562632,0.3770418693576139
0.5314287135907626,0.5269466626631062,0.5,0.005988023952095809,0.056752212837321736,0.37764059179948
0.5,0.5,0.5,0.10778443113772455,0,0.37764059179948
0.4924242806178444,0.48435677895672063,0.5,0.10179640718562874,0.0017748019924164122,0.37795889541097377
0.3863404929124194,0.40530060718995675,0.5,0.005988023952095809,0.20058850418354693,0.38007505675571784
0.5585944992494258,0.5361703530580159,0.5,0.2155688622754491,0.002299729731792893,0.3809484745546946
0.5959994827419002,0.31054029175140974,0.5,0.005988023952095809,0.3661106246036337,0.38481085517735186
0.5,0.5,0.5,0.2155688622754491,0,0.38481085517735186
0.5071356515222702,0.5017005361880389,0.5,0.1377245508982036,0.0002840838666409457,0.3848797865844285
0.5005844979013816,0.49998838121337397,0.5,0.11377245508982035,0.000024553854294209423,0.3848847082943397
0.5,0.5,0.5,0.2155688622754491,0,0.3848847082943397
0.5,0.5,0.5,0.08383233532934131,0,0.3848847082943397
0.6830918911686104,0.9036512734140916,0.5,0.005988023952095809,0.776619480615811,0.3930778603951729
0.5025078741822101,0.4852750462431557,0.5,0.2275449101796407,0.0007341420530857916,0.3933721713555311
0.4298215320478184,0.5902436889914447,0.5,0.005988023952095809,0.17947719982185206,0.395265613425264
0.5,0.4942263905037744,0.5,0.25149700598802394,0.0002597703234531739,0.39538071507881145
